2023-11-21 09:29:30,532 INFO com.fabienit.flyingclub.AeroclubwebApplication [main] No active profile set, falling back to default profiles: default
2023-11-21 09:29:33,749 INFO com.fabienit.flyingclub.AeroclubwebApplication [main] Started AeroclubwebApplication in 4.29 seconds (JVM running for 8.044)
2023-11-21 09:32:22,643 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-2] Reach url: / - GET
2023-11-21 09:32:26,880 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-6] Reach url: / - GET
2023-11-21 09:32:27,956 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-10] Reach url: /reservations - GET
2023-11-21 09:32:28,170 DEBUG com.fabienit.flyingclub.service.impl.WebappServiceImpl [http-nio-8002-exec-10] Getting reservations for current authenticated user
2023-11-21 09:32:28,172 DEBUG com.fabienit.flyingclub.service.impl.WebappServiceImpl [http-nio-8002-exec-10] Getting authenticated current user id
2023-11-21 09:44:56,838 INFO com.fabienit.flyingclub.AeroclubwebApplication [main] No active profile set, falling back to default profiles: default
2023-11-21 09:45:02,765 INFO com.fabienit.flyingclub.AeroclubwebApplication [main] Started AeroclubwebApplication in 7.085 seconds (JVM running for 8.578)
2023-11-21 09:45:05,614 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-1] Reach url: / - GET
2023-11-21 09:45:07,946 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-4] Reach url: / - GET
2023-11-21 09:45:08,712 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-9] Reach url: /reservations - GET
2023-11-21 09:45:08,863 DEBUG com.fabienit.flyingclub.service.impl.WebappServiceImpl [http-nio-8002-exec-9] Getting reservations for current authenticated user
2023-11-21 09:45:08,863 DEBUG com.fabienit.flyingclub.service.impl.WebappServiceImpl [http-nio-8002-exec-9] Getting authenticated current user id
2023-11-21 09:45:20,326 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-3] Reach url: /reservations - GET
2023-11-21 09:45:20,454 DEBUG com.fabienit.flyingclub.service.impl.WebappServiceImpl [http-nio-8002-exec-3] Getting reservations for current authenticated user
2023-11-21 09:45:20,454 DEBUG com.fabienit.flyingclub.service.impl.WebappServiceImpl [http-nio-8002-exec-3] Getting authenticated current user id
2023-11-21 09:54:47,851 INFO com.fabienit.flyingclub.AeroclubwebApplication [main] No active profile set, falling back to default profiles: default
2023-11-21 09:54:52,081 INFO com.fabienit.flyingclub.AeroclubwebApplication [main] Started AeroclubwebApplication in 5.286 seconds (JVM running for 6.542)
2023-11-21 09:54:57,396 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-1] Reach url: / - GET
2023-11-21 09:54:59,453 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-4] Reach url: / - GET
2023-11-21 09:55:00,277 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-9] Reach url: /reservations - GET
2023-11-21 09:55:00,444 DEBUG com.fabienit.flyingclub.service.impl.WebappServiceImpl [http-nio-8002-exec-9] Getting reservations for current authenticated user
2023-11-21 09:55:00,445 DEBUG com.fabienit.flyingclub.service.impl.WebappServiceImpl [http-nio-8002-exec-9] Getting authenticated current user id
2023-11-21 10:32:42,985 INFO com.fabienit.flyingclub.AeroclubwebApplication [main] No active profile set, falling back to default profiles: default
2023-11-21 10:32:47,553 INFO com.fabienit.flyingclub.AeroclubwebApplication [main] Started AeroclubwebApplication in 5.768 seconds (JVM running for 6.973)
2023-11-21 10:33:01,017 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-1] Reach url: / - GET
2023-11-21 10:33:03,919 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-4] Reach url: / - GET
2023-11-21 10:33:04,850 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-9] Reach url: /reservations - GET
2023-11-21 10:33:05,073 DEBUG com.fabienit.flyingclub.service.impl.WebappServiceImpl [http-nio-8002-exec-9] Getting reservations for current authenticated user
2023-11-21 10:33:05,074 DEBUG com.fabienit.flyingclub.service.impl.WebappServiceImpl [http-nio-8002-exec-9] Getting authenticated current user id
2023-11-21 11:01:07,396 INFO com.fabienit.flyingclub.AeroclubwebApplication [main] No active profile set, falling back to default profiles: default
2023-11-21 11:01:10,302 INFO com.fabienit.flyingclub.AeroclubwebApplication [main] Started AeroclubwebApplication in 3.866 seconds (JVM running for 5.023)
2023-11-21 11:01:15,607 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-1] Reach url: / - GET
2023-11-21 11:01:17,279 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-4] Reach url: / - GET
2023-11-21 11:01:17,878 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-9] Reach url: /reservations - GET
2023-11-21 11:01:17,879 DEBUG com.fabienit.flyingclub.service.impl.WebappServiceImpl [http-nio-8002-exec-9] Getting authenticated current user id
2023-11-21 11:01:18,047 ERROR org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet] [http-nio-8002-exec-9] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.ClassCastException: class java.util.ArrayList cannot be cast to class com.fabienit.flyingclub.model.beans.AircraftBean (java.util.ArrayList is in module java.base of loader 'bootstrap'; com.fabienit.flyingclub.model.beans.AircraftBean is in unnamed module of loader 'app')] with root cause
java.lang.ClassCastException: class java.util.ArrayList cannot be cast to class com.fabienit.flyingclub.model.beans.AircraftBean (java.util.ArrayList is in module java.base of loader 'bootstrap'; com.fabienit.flyingclub.model.beans.AircraftBean is in unnamed module of loader 'app')
	at com.fabienit.flyingclub.service.impl.WebappServiceImpl.getAircraftIdReservationsList(WebappServiceImpl.java:205)
2023-11-21 11:49:45,916 DEBUG com.fabienit.flyingclub.service.impl.WebappServiceImpl [http-nio-8002-exec-5] Getting authenticated current user id
2023-11-21 11:49:46,070 DEBUG com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-5] status 500 reading ApiProxy#addReservation(ReservationBean)
2023-11-21 11:49:46,070 DEBUG com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-5] status 500 reading ApiProxy#addReservation(ReservationBean)
2023-11-21 11:49:46,081 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-6] Reach url: /reservations - GET
2023-11-21 11:49:46,215 DEBUG com.fabienit.flyingclub.service.impl.WebappServiceImpl [http-nio-8002-exec-6] Getting reservations for current authenticated user
2023-11-21 11:49:46,215 DEBUG com.fabienit.flyingclub.service.impl.WebappServiceImpl [http-nio-8002-exec-6] Getting authenticated current user id
2023-11-21 12:00:43,682 INFO com.fabienit.flyingclub.AeroclubwebApplication [main] No active profile set, falling back to default profiles: default
2023-11-21 12:00:46,470 INFO com.fabienit.flyingclub.AeroclubwebApplication [main] Started AeroclubwebApplication in 3.776 seconds (JVM running for 4.854)
2023-11-21 12:00:57,739 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-1] Reach url: / - GET
2023-11-21 12:01:00,322 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-4] Reach url: / - GET
2023-11-21 12:01:01,269 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-9] Reach url: /reservations - GET
2023-11-21 12:01:01,417 DEBUG com.fabienit.flyingclub.service.impl.WebappServiceImpl [http-nio-8002-exec-9] Getting reservations for current authenticated user
2023-11-21 12:01:01,418 DEBUG com.fabienit.flyingclub.service.impl.WebappServiceImpl [http-nio-8002-exec-9] Getting authenticated current user id
2023-11-21 12:01:06,880 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-2] Reach url: /reservations - POST
2023-11-21 12:01:06,881 DEBUG com.fabienit.flyingclub.service.impl.WebappServiceImpl [http-nio-8002-exec-2] Getting authenticated current user id
2023-11-21 12:01:07,027 DEBUG com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-2] status 500 reading ApiProxy#addReservation(ReservationBean)
2023-11-21 12:01:07,028 DEBUG com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-2] status 500 reading ApiProxy#addReservation(ReservationBean)
2023-11-21 12:01:07,039 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-3] Reach url: /reservations - GET
2023-11-21 12:01:07,176 DEBUG com.fabienit.flyingclub.service.impl.WebappServiceImpl [http-nio-8002-exec-3] Getting reservations for current authenticated user
2023-11-21 12:01:07,176 DEBUG com.fabienit.flyingclub.service.impl.WebappServiceImpl [http-nio-8002-exec-3] Getting authenticated current user id
2023-11-21 12:03:19,600 INFO com.fabienit.flyingclub.AeroclubwebApplication [main] No active profile set, falling back to default profiles: default
2023-11-21 12:03:22,744 INFO com.fabienit.flyingclub.AeroclubwebApplication [main] Started AeroclubwebApplication in 4.145 seconds (JVM running for 5.233)
2023-11-21 12:03:25,067 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-1] Reach url: / - GET
2023-11-21 12:03:27,356 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-4] Reach url: / - GET
2023-11-21 12:03:27,850 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-10] Reach url: /reservations - GET
2023-11-21 12:03:27,995 DEBUG com.fabienit.flyingclub.service.impl.WebappServiceImpl [http-nio-8002-exec-10] Getting reservations for current authenticated user
2023-11-21 12:03:27,996 DEBUG com.fabienit.flyingclub.service.impl.WebappServiceImpl [http-nio-8002-exec-10] Getting authenticated current user id
2023-11-21 12:03:33,825 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-2] Reach url: /reservations - POST
2023-11-21 12:03:33,826 DEBUG com.fabienit.flyingclub.service.impl.WebappServiceImpl [http-nio-8002-exec-2] Getting authenticated current user id
2023-11-21 12:03:33,986 DEBUG com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-2] status 500 reading ApiProxy#addReservation(ReservationBean)
2023-11-21 12:03:33,987 DEBUG com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-2] status 500 reading ApiProxy#addReservation(ReservationBean)
2023-11-21 12:03:34,000 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-3] Reach url: /reservations - GET
2023-11-21 12:03:34,137 DEBUG com.fabienit.flyingclub.service.impl.WebappServiceImpl [http-nio-8002-exec-3] Getting reservations for current authenticated user
2023-11-21 12:03:34,138 DEBUG com.fabienit.flyingclub.service.impl.WebappServiceImpl [http-nio-8002-exec-3] Getting authenticated current user id
2023-11-21 12:06:19,164 INFO com.fabienit.flyingclub.AeroclubwebApplication [main] No active profile set, falling back to default profiles: default
2023-11-21 12:06:22,072 INFO com.fabienit.flyingclub.AeroclubwebApplication [main] Started AeroclubwebApplication in 3.915 seconds (JVM running for 5.014)
2023-11-21 12:06:32,080 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-1] Reach url: / - GET
2023-11-21 12:06:34,420 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-4] Reach url: / - GET
2023-11-21 12:06:35,280 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-9] Reach url: /reservations - GET
2023-11-21 12:06:35,426 DEBUG com.fabienit.flyingclub.service.impl.WebappServiceImpl [http-nio-8002-exec-9] Getting reservations for current authenticated user
2023-11-21 12:06:35,426 DEBUG com.fabienit.flyingclub.service.impl.WebappServiceImpl [http-nio-8002-exec-9] Getting authenticated current user id
2023-11-21 12:06:41,212 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-2] Reach url: /reservations - POST
2023-11-21 12:06:41,212 DEBUG com.fabienit.flyingclub.service.impl.WebappServiceImpl [http-nio-8002-exec-2] Getting authenticated current user id
2023-11-21 12:06:41,365 DEBUG com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-2] status 500 reading ApiProxy#addReservation(ReservationBean)
2023-11-21 12:06:41,365 DEBUG com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-2] status 500 reading ApiProxy#addReservation(ReservationBean)
2023-11-21 12:06:41,378 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-3] Reach url: /reservations - GET
2023-11-21 12:06:41,509 DEBUG com.fabienit.flyingclub.service.impl.WebappServiceImpl [http-nio-8002-exec-3] Getting reservations for current authenticated user
2023-11-21 12:06:41,509 DEBUG com.fabienit.flyingclub.service.impl.WebappServiceImpl [http-nio-8002-exec-3] Getting authenticated current user id
2023-11-21 12:25:09,378 INFO com.fabienit.flyingclub.AeroclubwebApplication [main] No active profile set, falling back to default profiles: default
2023-11-21 12:25:12,693 INFO com.fabienit.flyingclub.AeroclubwebApplication [main] Started AeroclubwebApplication in 4.39 seconds (JVM running for 5.751)
2023-11-21 12:25:16,366 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-1] Reach url: / - GET
2023-11-21 12:25:18,439 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-4] Reach url: / - GET
2023-11-21 12:25:18,969 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-9] Reach url: /reservations - GET
2023-11-21 12:25:19,114 DEBUG com.fabienit.flyingclub.service.impl.WebappServiceImpl [http-nio-8002-exec-9] Getting reservations for current authenticated user
2023-11-21 12:25:19,115 DEBUG com.fabienit.flyingclub.service.impl.WebappServiceImpl [http-nio-8002-exec-9] Getting authenticated current user id
2023-11-21 12:25:25,403 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-2] Reach url: /reservations - POST
2023-11-21 12:25:25,404 DEBUG com.fabienit.flyingclub.service.impl.WebappServiceImpl [http-nio-8002-exec-2] Getting authenticated current user id
2023-11-21 12:25:25,559 DEBUG com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-2] status 500 reading ApiProxy#addReservation(ReservationBean)
2023-11-21 12:25:25,559 DEBUG com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-2] status 500 reading ApiProxy#addReservation(ReservationBean)
2023-11-21 12:25:25,573 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-4] Reach url: /reservations - GET
2023-11-21 12:25:25,704 DEBUG com.fabienit.flyingclub.service.impl.WebappServiceImpl [http-nio-8002-exec-4] Getting reservations for current authenticated user
2023-11-21 12:25:25,705 DEBUG com.fabienit.flyingclub.service.impl.WebappServiceImpl [http-nio-8002-exec-4] Getting authenticated current user id
2023-11-21 12:26:34,497 INFO com.fabienit.flyingclub.AeroclubwebApplication [main] No active profile set, falling back to default profiles: default
2023-11-21 12:26:37,453 INFO com.fabienit.flyingclub.AeroclubwebApplication [main] Started AeroclubwebApplication in 4.824 seconds (JVM running for 6.845)
2023-11-21 12:27:00,838 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-2] Reach url: /disconnect - GET
2023-11-21 12:27:00,885 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-3] Reach url: /connexion - GET
2023-11-21 12:27:02,619 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-7] Reach url: / - GET
2023-11-21 12:27:03,148 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-1] Reach url: /reservations - GET
2023-11-21 12:27:03,285 DEBUG com.fabienit.flyingclub.service.impl.WebappServiceImpl [http-nio-8002-exec-1] Getting reservations for current authenticated user
2023-11-21 12:27:03,286 DEBUG com.fabienit.flyingclub.service.impl.WebappServiceImpl [http-nio-8002-exec-1] Getting authenticated current user id
2023-11-21 12:27:09,127 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-5] Reach url: /reservations - POST
2023-11-21 12:27:09,127 DEBUG com.fabienit.flyingclub.service.impl.WebappServiceImpl [http-nio-8002-exec-5] Getting authenticated current user id
2023-11-21 12:27:09,277 DEBUG com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-5] status 500 reading ApiProxy#addReservation(ReservationBean)
2023-11-21 12:27:09,278 DEBUG com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-5] status 500 reading ApiProxy#addReservation(ReservationBean)
2023-11-21 12:27:09,289 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-7] Reach url: /reservations - GET
2023-11-21 12:27:09,422 DEBUG com.fabienit.flyingclub.service.impl.WebappServiceImpl [http-nio-8002-exec-7] Getting reservations for current authenticated user
2023-11-21 12:27:09,423 DEBUG com.fabienit.flyingclub.service.impl.WebappServiceImpl [http-nio-8002-exec-7] Getting authenticated current user id
2023-11-21 12:28:55,329 INFO com.fabienit.flyingclub.AeroclubwebApplication [main] No active profile set, falling back to default profiles: default
2023-11-21 12:28:58,578 INFO com.fabienit.flyingclub.AeroclubwebApplication [main] Started AeroclubwebApplication in 4.25 seconds (JVM running for 5.381)
2023-11-21 12:28:58,695 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-2] Reach url: /disconnect - GET
2023-11-21 12:28:58,718 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-3] Reach url: /connexion - GET
2023-11-21 12:29:00,593 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-6] Reach url: / - GET
2023-11-21 12:29:01,282 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-1] Reach url: /reservations - GET
2023-11-21 12:29:01,429 DEBUG com.fabienit.flyingclub.service.impl.WebappServiceImpl [http-nio-8002-exec-1] Getting reservations for current authenticated user
2023-11-21 12:29:01,430 DEBUG com.fabienit.flyingclub.service.impl.WebappServiceImpl [http-nio-8002-exec-1] Getting authenticated current user id
2023-11-21 12:29:06,738 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-5] Reach url: /reservations - POST
2023-11-21 12:29:06,739 DEBUG com.fabienit.flyingclub.service.impl.WebappServiceImpl [http-nio-8002-exec-5] Getting authenticated current user id
2023-11-21 12:29:06,887 DEBUG com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-5] status 500 reading ApiProxy#addReservation(ReservationBean)
2023-11-21 12:29:06,887 DEBUG com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-5] status 500 reading ApiProxy#addReservation(ReservationBean)
2023-11-21 12:29:06,897 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-6] Reach url: /reservations - GET
2023-11-21 12:29:07,027 DEBUG com.fabienit.flyingclub.service.impl.WebappServiceImpl [http-nio-8002-exec-6] Getting reservations for current authenticated user
2023-11-21 12:29:07,028 DEBUG com.fabienit.flyingclub.service.impl.WebappServiceImpl [http-nio-8002-exec-6] Getting authenticated current user id
2023-11-21 12:31:48,897 INFO com.fabienit.flyingclub.AeroclubwebApplication [main] No active profile set, falling back to default profiles: default
2023-11-21 12:31:53,261 INFO com.fabienit.flyingclub.AeroclubwebApplication [main] Started AeroclubwebApplication in 5.437 seconds (JVM running for 6.773)
2023-11-21 12:31:53,375 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-2] Reach url: /disconnect - GET
2023-11-21 12:31:53,396 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-3] Reach url: /connexion - GET
2023-11-21 12:31:55,528 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-6] Reach url: / - GET
2023-11-21 12:31:56,294 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-1] Reach url: /reservations - GET
2023-11-21 12:31:56,441 DEBUG com.fabienit.flyingclub.service.impl.WebappServiceImpl [http-nio-8002-exec-1] Getting reservations for current authenticated user
2023-11-21 12:31:56,442 DEBUG com.fabienit.flyingclub.service.impl.WebappServiceImpl [http-nio-8002-exec-1] Getting authenticated current user id
2023-11-21 12:32:01,309 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-5] Reach url: /reservations - POST
2023-11-21 12:32:01,310 DEBUG com.fabienit.flyingclub.service.impl.WebappServiceImpl [http-nio-8002-exec-5] Getting authenticated current user id
2023-11-21 12:32:01,461 DEBUG com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-5] status 500 reading ApiProxy#addReservation(ReservationBean)
2023-11-21 12:32:01,461 DEBUG com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-5] status 500 reading ApiProxy#addReservation(ReservationBean)
2023-11-21 12:32:01,474 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-6] Reach url: /reservations - GET
2023-11-21 12:32:01,623 DEBUG com.fabienit.flyingclub.service.impl.WebappServiceImpl [http-nio-8002-exec-6] Getting reservations for current authenticated user
2023-11-21 12:32:01,624 DEBUG com.fabienit.flyingclub.service.impl.WebappServiceImpl [http-nio-8002-exec-6] Getting authenticated current user id
2023-11-21 12:32:56,072 INFO com.fabienit.flyingclub.AeroclubwebApplication [main] No active profile set, falling back to default profiles: default
2023-11-21 12:32:58,914 INFO com.fabienit.flyingclub.AeroclubwebApplication [main] Started AeroclubwebApplication in 3.855 seconds (JVM running for 4.951)
2023-11-21 12:33:00,931 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-2] Reach url: /disconnect - GET
2023-11-21 12:33:00,957 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-3] Reach url: /connexion - GET
2023-11-21 12:33:02,585 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-6] Reach url: / - GET
2023-11-21 12:33:03,115 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-1] Reach url: /reservations - GET
2023-11-21 12:33:03,252 DEBUG com.fabienit.flyingclub.service.impl.WebappServiceImpl [http-nio-8002-exec-1] Getting reservations for current authenticated user
2023-11-21 12:33:03,253 DEBUG com.fabienit.flyingclub.service.impl.WebappServiceImpl [http-nio-8002-exec-1] Getting authenticated current user id
2023-11-21 12:33:09,345 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-5] Reach url: /reservations - POST
2023-11-21 12:33:09,345 DEBUG com.fabienit.flyingclub.service.impl.WebappServiceImpl [http-nio-8002-exec-5] Getting authenticated current user id
2023-11-21 12:33:09,496 DEBUG com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-5] status 500 reading ApiProxy#addReservation(ReservationBean)
2023-11-21 12:33:09,497 DEBUG com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-5] status 500 reading ApiProxy#addReservation(ReservationBean)
2023-11-21 12:33:09,508 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-6] Reach url: /reservations - GET
2023-11-21 12:33:09,643 DEBUG com.fabienit.flyingclub.service.impl.WebappServiceImpl [http-nio-8002-exec-6] Getting reservations for current authenticated user
2023-11-21 12:33:09,644 DEBUG com.fabienit.flyingclub.service.impl.WebappServiceImpl [http-nio-8002-exec-6] Getting authenticated current user id
2023-11-21 12:39:50,182 INFO com.fabienit.flyingclub.AeroclubwebApplication [main] No active profile set, falling back to default profiles: default
2023-11-21 12:39:53,147 INFO com.fabienit.flyingclub.AeroclubwebApplication [main] Started AeroclubwebApplication in 3.995 seconds (JVM running for 5.083)
2023-11-21 12:39:56,198 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-2] Reach url: /disconnect - GET
2023-11-21 12:39:56,231 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-3] Reach url: /connexion - GET
2023-11-21 12:39:58,220 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-6] Reach url: / - GET
2023-11-21 12:39:59,094 INFO com.fabienit.flyingclub.web.controllers.WebappController [http-nio-8002-exec-1] Reach url: /reservations - GET
2023-11-21 12:39:59,095 DEBUG com.fabienit.flyingclub.service.impl.WebappServiceImpl [http-nio-8002-exec-1] Getting authenticated current user id
2023-11-21 12:39:59,239 ERROR org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet] [http-nio-8002-exec-1] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NullPointerException: Cannot invoke "com.fabienit.flyingclub.model.beans.RegisteredUserBean.setId(int)" because the return value of "com.fabienit.flyingclub.model.beans.ReservationBean.getRegistereduser()" is null] with root cause
java.lang.NullPointerException: Cannot invoke "com.fabienit.flyingclub.model.beans.RegisteredUserBean.setId(int)" because the return value of "com.fabienit.flyingclub.model.beans.ReservationBean.getRegistereduser()" is null
	at com.fabienit.flyingclub.web.controllers.WebappController.getReservationPage(WebappController.java:92)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:78)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:567)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:888)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
